race_id,race_date,racecourse,race_number,race_name,distance,surface,going,finishing_position,horse_id,horse_name,jockey,trainer,weight,weight_change,time,last_3f,popularity,odds
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,2,H0084,シンボリファイト,三沢皇成,藤野英昭,487,-10,3:01.82,37.9,3,186.9
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,14,H0039,テイエムルージュ,三沢皇成,音田秀孝,466,7,3:00.35,36.4,7,152.9
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,4,H0036,ナリタスパーク,山口圭一,友田康夫,495,-8,3:03.64,33.1,2,44.3
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,5,H0012,ナリタストーム,M.ロドリゲス,須田尚介,456,10,3:03.51,36.6,6,153.8
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,11,H0047,キタサンプリンス,M.ロドリゲス,藤野英昭,501,7,3:01.51,35.7,12,31.8
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,7,H0033,ゴールドフラッシュ,山口圭一,須田尚介,537,-4,3:00.15,37.9,16,32.3
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,1,H0011,テイエムシチー,三沢皇成,藤野英昭,459,3,3:01.13,36.6,1,169.5
R20260408-東01,2026-04-08,東京,1,未勝利,3000,芝,良,6,H0048,ナリタプリンス,山口圭一,音田秀孝,434,4,3:00.05,36.1,15,12.4
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,4,H0045,テイエムプリンス,武田太郎,中田充正,425,5,1:35.15,34.8,7,184.2
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,11,H0067,ナリタジェット,武田太郎,須田尚介,522,10,1:35.69,35.1,10,65.4
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,8,H0093,クロフネクイーン,吉村隼斗,池川泰寿,454,-8,1:36.63,35.9,4,25.2
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,13,H0034,ロードフラッシュ,武田太郎,国本栄,448,6,1:37.66,37.9,5,190.9
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,10,H0022,ナリタファイト,福島祐二,矢野芳人,519,-1,1:35.25,34.6,11,111.3
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,12,H0048,ナリタプリンス,戸田優介,矢野芳人,492,-1,1:35.00,36.7,13,49.7
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,3,H0017,メイショウファイト,福島祐二,中田充正,513,7,1:36.44,36.8,2,50.2
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,2,H0096,シルバースパーク,M.ロドリゲス,友田康夫,449,7,1:35.00,34.7,12,168.2
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,9,H0100,アドマイヤファイト,斉藤典宏,友田康夫,517,2,1:38.48,37.2,3,145.9
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,5,H0035,アドマイヤフラッシュ,田中裕信,中田充正,473,5,1:35.39,37.8,8,194.6
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,7,H0094,キタサンブレイブ,横田武志,藤野英昭,425,-3,1:35.54,37.5,1,104.7
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,6,H0016,クロフネアロー,斉藤典宏,高井友和,515,-8,1:37.77,35.9,6,101.8
R20260411-中02,2026-04-11,中山,2,1勝クラス,1600,芝,良,1,H0099,ヒカルサンダー,M.ロドリゲス,藤野英昭,495,8,1:37.52,33.3,9,133.0
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,1,H0058,ロードオーシャン,吉村隼斗,中田充正,465,2,1:41.62,35.6,9,135.9
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,10,H0035,アドマイヤフラッシュ,川村翔太,友田康夫,471,4,1:42.07,35.8,10,110.7
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,9,H0030,ナリタシチー,山口圭一,国本栄,435,-10,1:41.41,33.3,4,156.5
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,4,H0010,シンボリクラウン,戸田優介,音田秀孝,467,10,1:41.92,37.7,1,18.2
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,11,H0026,クロフネルージュ,山口圭一,友田康夫,428,-4,1:43.37,37.5,8,89.5
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,3,H0018,テイエムクイーン,斉藤典宏,藤野英昭,425,4,1:41.55,33.3,6,184.9
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,5,H0100,アドマイヤファイト,吉村隼斗,音田秀孝,483,-10,1:42.76,34.9,7,86.2
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,2,H0099,ヒカルサンダー,川村翔太,矢野芳人,455,4,1:42.45,37.4,12,8.4
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,7,H0075,クロフネジェット,戸田優介,矢野芳人,483,3,1:43.51,37.4,3,96.6
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,6,H0014,メイショウアロー,M.ロドリゲス,国本栄,473,-4,1:41.38,36.2,11,159.7
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,12,H0020,ダイワドリーム,田中裕信,友田康夫,468,1,1:42.03,35.4,2,156.6
R20260428-中05,2026-04-28,中山,5,オープン,1700,ダート,不良,8,H0022,ナリタファイト,三沢皇成,須田尚介,461,2,1:42.41,34.4,5,6.7
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,1,H0099,ヒカルサンダー,武田太郎,中田充正,497,-3,1:10.88,33.1,12,96.4
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,9,H0075,クロフネジェット,三沢皇成,中田充正,523,-6,1:12.05,34.7,2,36.7
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,12,H0030,ナリタシチー,斉藤典宏,友田康夫,422,-6,1:13.94,35.9,11,183.6
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,8,H0021,メイショウファイト,田中裕信,池川泰寿,429,1,1:13.82,36.5,9,132.9
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,5,H0013,マイネルドリーム,斉藤典宏,矢野芳人,461,-6,1:13.07,37.9,5,146.9
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,11,H0032,アドマイヤアロー,松井弘平,高井友和,503,0,1:12.47,33.9,8,193.8
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,2,H0085,ロードクイーン,三沢皇成,池川泰寿,448,8,1:13.50,37.1,7,76.6
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,3,H0031,サクラキング,横田武志,国本栄,442,-10,1:13.66,37.7,4,189.8
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,6,H0035,アドマイヤフラッシュ,三沢皇成,友田康夫,443,9,1:12.29,34.6,3,162.0
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,7,H0069,マイネルファイト,松井弘平,宮原敬介,433,5,1:13.17,33.7,6,149.5
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,10,H0095,ヴィクトリアルージュ,斉藤典宏,国本栄,501,-8,1:11.68,37.1,1,134.5
R20260413-中01,2026-04-13,中山,1,G1,1200,ダート,不良,4,H0008,サクラプリンス,斉藤典宏,高井友和,421,-2,1:13.64,34.0,10,139.1
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,15,H0054,ダイワクイーン,戸田優介,中田充正,472,7,1:11.13,36.6,5,146.4
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,9,H0022,ナリタファイト,横田武志,矢野芳人,450,-7,1:11.79,33.2,3,115.0
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,4,H0053,キタサンフラッシュ,川村翔太,友田康夫,466,-10,1:14.09,35.1,13,60.0
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,14,H0064,ヴィクトリアストーム,三沢皇成,高井友和,445,-7,1:13.38,33.1,7,35.4
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,3,H0049,サクラアロー,山口圭一,高井友和,528,-7,1:11.89,34.5,15,80.4
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,7,H0045,テイエムプリンス,松井弘平,矢野芳人,431,10,1:12.68,35.7,11,38.2
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,10,H0070,ヒカルブライト,斉藤典宏,国本栄,477,-9,1:14.27,34.3,4,93.8
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,11,H0013,マイネルドリーム,横田武志,宮原敬介,427,-6,1:11.63,36.8,1,134.0
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,6,H0062,メイショウルージュ,斉藤典宏,須田尚介,472,8,1:11.07,34.1,8,13.6
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,12,H0074,ヴィクトリアシチー,田中裕信,音田秀孝,488,5,1:12.28,35.9,10,48.3
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,5,H0084,シンボリファイト,M.ロドリゲス,友田康夫,484,8,1:11.92,37.5,6,160.4
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,1,H0098,シンボリルージュ,三沢皇成,国本栄,435,4,1:13.44,33.9,14,196.9
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,13,H0088,キタサンブレイブ,戸田優介,国本栄,425,3,1:14.62,33.4,9,137.1
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,2,H0029,アドマイヤルージュ,松井弘平,国本栄,526,9,1:11.53,34.3,2,182.3
R20260421-京02,2026-04-21,京都,2,G2,1200,芝,不良,8,H0021,メイショウファイト,山口圭一,藤野英昭,469,7,1:14.38,35.0,12,66.2
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,3,H0019,キタサンブレイブ,斉藤典宏,友田康夫,463,-1,2:33.20,34.6,9,168.8
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,2,H0073,シンボリクラウン,松井弘平,藤野英昭,531,-3,2:32.95,33.7,5,194.9
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,6,H0076,ロードジェット,斉藤典宏,矢野芳人,513,3,2:31.29,36.0,6,19.2
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,1,H0075,クロフネジェット,M.ロドリゲス,高井友和,517,6,2:31.28,37.3,8,164.5
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,4,H0098,シンボリルージュ,川村翔太,藤野英昭,459,6,2:31.58,35.0,2,156.4
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,9,H0013,マイネルドリーム,三沢皇成,友田康夫,442,-4,2:31.61,37.4,10,41.3
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,10,H0014,メイショウアロー,武田太郎,高井友和,426,1,2:29.75,36.5,4,55.9
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,8,H0100,アドマイヤファイト,田中裕信,音田秀孝,501,-7,2:32.81,36.4,1,49.5
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,11,H0037,ヴィクトリアプリンス,福島祐二,国本栄,531,5,2:31.47,35.9,11,70.9
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,5,H0069,マイネルファイト,横田武志,藤野英昭,456,-10,2:30.17,34.9,3,33.8
R20260424-中08,2026-04-24,中京,8,G3,2500,芝,良,7,H0045,テイエムプリンス,戸田優介,中田充正,502,-3,2:31.80,36.4,7,54.9
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,4,H0002,ダイワオーシャン,三沢皇成,音田秀孝,504,0,3:03.42,36.4,4,144.7
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,12,H0029,アドマイヤルージュ,横田武志,矢野芳人,536,3,3:02.44,35.0,14,147.7
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,14,H0033,ゴールドフラッシュ,三沢皇成,中田充正,463,-3,3:02.15,36.4,1,128.2
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,6,H0078,ダイワシチー,松井弘平,池川泰寿,484,-1,3:01.72,37.2,13,168.4
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,3,H0040,マイネルルージュ,川村翔太,矢野芳人,432,5,3:03.32,33.6,3,52.8
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,13,H0092,マイネルファイト,川村翔太,池川泰寿,503,-8,3:03.05,34.1,7,45.8
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,1,H0091,シルバージェット,M.ロドリゲス,池川泰寿,467,-2,3:03.30,35.9,10,93.6
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,2,H0083,マイネルサンダー,武田太郎,宮原敬介,494,9,3:00.29,33.4,9,178.1
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,7,H0036,ナリタスパーク,松井弘平,音田秀孝,487,-1,3:01.82,35.1,11,174.4
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,10,H0055,アドマイヤキング,戸田優介,池川泰寿,472,8,3:00.42,37.5,12,197.3
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,9,H0049,サクラアロー,吉村隼斗,国本栄,519,-8,3:00.39,35.4,5,126.8
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,11,H0045,テイエムプリンス,松井弘平,友田康夫,420,4,3:00.53,34.4,6,152.6
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,5,H0059,シルバーフラッシュ,川村翔太,高井友和,520,-8,3:00.49,33.6,2,87.6
R20260419-中01,2026-04-19,中京,1,1勝クラス,3000,芝,稍重,8,H0028,クロフネオーシャン,M.ロドリゲス,高井友和,469,-10,3:01.54,33.2,8,41.1
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,1,H0089,シンボリクイーン,川村翔太,藤野英昭,466,10,1:13.09,37.0,11,76.0
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,7,H0045,テイエムプリンス,田中裕信,宮原敬介,426,9,1:13.29,38.0,8,132.9
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,10,H0040,マイネルルージュ,武田太郎,友田康夫,508,-7,1:13.34,35.1,10,77.0
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,3,H0017,メイショウファイト,福島祐二,国本栄,446,10,1:12.92,33.0,5,85.0
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,2,H0014,メイショウアロー,田中裕信,矢野芳人,499,9,1:11.13,36.5,6,84.6
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,9,H0050,シンボリブライト,田中裕信,宮原敬介,435,-1,1:14.32,33.6,9,22.6
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,4,H0065,キタサンストーム,戸田優介,矢野芳人,526,6,1:11.52,37.9,2,72.5
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,6,H0076,ロードジェット,川村翔太,友田康夫,490,5,1:12.37,37.6,1,138.1
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,8,H0022,ナリタファイト,戸田優介,友田康夫,421,-8,1:12.65,37.5,7,167.3
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,11,H0009,アドマイヤクイーン,川村翔太,藤野英昭,519,6,1:13.40,33.4,3,145.1
R20260421-東06,2026-04-21,東京,6,2勝クラス,1200,芝,良,5,H0006,アドマイヤビクトリー,松井弘平,中田充正,478,-1,1:14.35,34.3,4,11.4
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,11,H0015,ヴィクトリアクイーン,三沢皇成,友田康夫,530,-6,1:44.15,35.4,10,98.4
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,1,H0013,マイネルドリーム,福島祐二,友田康夫,428,-2,1:44.58,36.3,9,4.0
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,9,H0098,シンボリルージュ,田中裕信,宮原敬介,512,8,1:44.50,34.1,11,191.2
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,5,H0006,アドマイヤビクトリー,田中裕信,須田尚介,508,9,1:44.52,33.5,6,132.9
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,13,H0002,ダイワオーシャン,斉藤典宏,音田秀孝,439,7,1:42.02,37.5,8,123.2
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,4,H0018,テイエムクイーン,川村翔太,須田尚介,528,5,1:41.08,37.3,4,174.1
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,12,H0085,ロードクイーン,福島祐二,池川泰寿,450,0,1:41.33,37.9,5,11.5
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,8,H0083,マイネルサンダー,松井弘平,音田秀孝,471,-3,1:41.92,33.4,7,89.7
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,10,H0022,ナリタファイト,山口圭一,高井友和,477,0,1:43.32,33.6,15,100.2
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,7,H0043,シンボリブレイブ,山口圭一,音田秀孝,472,-9,1:43.64,35.8,14,1.5
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,15,H0046,ヴィクトリアフラッシュ,三沢皇成,宮原敬介,501,-1,1:41.39,37.5,1,113.1
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,3,H0057,テイエムプリンス,福島祐二,池川泰寿,466,-9,1:43.65,37.1,13,169.1
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,14,H0080,テイエムシチー,三沢皇成,宮原敬介,480,1,1:42.36,36.6,12,24.1
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,6,H0035,アドマイヤフラッシュ,戸田優介,友田康夫,463,1,1:44.07,37.1,3,192.9
R20260406-中01,2026-04-06,中山,1,G3,1700,ダート,重,2,H0094,キタサンブレイブ,田中裕信,池川泰寿,509,-7,1:42.20,33.2,2,34.1
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,3,H0051,ゴールドサンダー,川村翔太,藤野英昭,469,9,2:08.19,36.0,6,65.4
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,1,H0028,クロフネオーシャン,M.ロドリゲス,宮原敬介,537,-3,2:08.80,34.4,10,192.8
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,7,H0059,シルバーフラッシュ,福島祐二,国本栄,437,3,2:09.15,36.0,3,177.5
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,9,H0025,サクラクラウン,吉村隼斗,須田尚介,530,0,2:07.32,36.6,2,187.2
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,5,H0092,マイネルファイト,戸田優介,中田充正,499,-1,2:07.80,36.4,4,184.4
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,6,H0044,ダイワストーム,吉村隼斗,国本栄,484,7,2:05.80,36.5,5,65.5
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,4,H0014,メイショウアロー,斉藤典宏,須田尚介,481,8,2:05.73,35.9,8,133.9
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,8,H0097,ナリタアロー,吉村隼斗,須田尚介,456,3,2:06.94,37.0,7,105.3
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,2,H0054,ダイワクイーン,川村翔太,友田康夫,505,-9,2:05.37,34.0,1,150.4
R20260428-阪02,2026-04-28,阪神,2,2勝クラス,2100,ダート,稍重,10,H0006,アドマイヤビクトリー,横田武志,矢野芳人,438,-9,2:05.92,36.5,9,60.1
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,9,H0029,アドマイヤルージュ,三沢皇成,矢野芳人,420,0,1:47.61,35.3,6,187.6
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,15,H0096,シルバースパーク,斉藤典宏,宮原敬介,426,10,1:47.25,36.1,15,132.9
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,3,H0083,マイネルサンダー,三沢皇成,須田尚介,465,-8,1:49.05,36.9,5,64.6
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,16,H0072,メイショウファイト,川村翔太,須田尚介,428,6,1:47.97,33.8,16,109.3
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,11,H0050,シンボリブライト,斉藤典宏,中田充正,533,-4,1:48.70,36.3,7,67.2
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,13,H0031,サクラキング,三沢皇成,須田尚介,480,7,1:48.27,37.1,1,196.3
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,7,H0066,メイショウブライト,松井弘平,池川泰寿,477,-3,1:47.13,37.5,4,123.3
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,6,H0090,ヒカルクラウン,武田太郎,池川泰寿,468,-7,1:49.58,34.9,12,108.7
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,14,H0037,ヴィクトリアプリンス,田中裕信,池川泰寿,485,6,1:48.22,35.2,9,10.2
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,8,H0089,シンボリクイーン,戸田優介,池川泰寿,485,-8,1:50.68,37.7,13,34.7
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,10,H0086,ナリタプリンス,田中裕信,須田尚介,420,10,1:50.92,33.3,14,134.6
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,4,H0007,テイエムフラッシュ,松井弘平,音田秀孝,526,-7,1:50.19,34.0,2,166.0
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,5,H0049,サクラアロー,吉村隼斗,音田秀孝,502,-8,1:50.61,36.7,11,32.0
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,12,H0054,ダイワクイーン,斉藤典宏,友田康夫,431,-8,1:48.93,33.3,3,159.2
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,1,H0088,キタサンブレイブ,三沢皇成,中田充正,536,-2,1:49.32,35.0,8,91.0
R20260408-中01,2026-04-08,中京,1,G1,1800,ダート,良,2,H0041,キタサンビクトリー,斉藤典宏,友田康夫,469,-7,1:48.71,35.7,10,128.8
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,10,H0038,ゴールドスパーク,三沢皇成,音田秀孝,488,7,1:22.87,37.7,4,62.0
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,7,H0088,キタサンブレイブ,吉村隼斗,池川泰寿,447,3,1:25.84,37.5,10,170.5
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,9,H0039,テイエムルージュ,川村翔太,中田充正,498,-2,1:23.42,34.0,7,37.5
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,4,H0078,ダイワシチー,武田太郎,須田尚介,479,10,1:26.05,35.7,2,59.2
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,6,H0012,ナリタストーム,山口圭一,中田充正,512,8,1:23.12,35.4,8,67.2
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,2,H0037,ヴィクトリアプリンス,松井弘平,中田充正,432,-1,1:23.36,36.1,9,180.2
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,5,H0098,シンボリルージュ,福島祐二,池川泰寿,498,-1,1:24.12,36.5,1,31.8
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,3,H0057,テイエムプリンス,斉藤典宏,音田秀孝,441,-10,1:25.12,34.6,6,157.5
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,8,H0049,サクラアロー,松井弘平,音田秀孝,455,1,1:25.70,33.7,5,147.0
R20260413-東12,2026-04-13,東京,12,G1,1400,芝,重,1,H0051,ゴールドサンダー,福島祐二,高井友和,465,-1,1:26.36,35.4,3,23.1
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,10,H0081,ヴィクトリアブレイブ,武田太郎,中田充正,517,5,1:26.61,34.2,12,54.0
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,1,H0010,シンボリクラウン,松井弘平,中田充正,486,1,1:23.78,34.9,15,183.7
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,13,H0094,キタサンブレイブ,武田太郎,池川泰寿,433,6,1:26.37,36.2,8,55.8
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,2,H0003,ヴィクトリアストーム,三沢皇成,須田尚介,492,-5,1:25.82,34.9,5,76.6
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,12,H0065,キタサンストーム,山口圭一,須田尚介,452,2,1:25.20,37.9,14,45.7
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,5,H0004,キタサンアロー,斉藤典宏,高井友和,521,5,1:24.47,37.4,2,2.8
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,14,H0075,クロフネジェット,福島祐二,国本栄,449,-8,1:26.38,35.6,10,57.2
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,4,H0052,キタサンドリーム,川村翔太,池川泰寿,497,-7,1:23.45,36.3,13,83.8
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,7,H0099,ヒカルサンダー,山口圭一,高井友和,506,5,1:24.17,35.4,3,118.8
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,6,H0076,ロードジェット,M.ロドリゲス,友田康夫,451,-9,1:25.44,33.6,4,119.1
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,3,H0028,クロフネオーシャン,田中裕信,友田康夫,534,8,1:23.39,33.7,11,34.5
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,11,H0005,マイネルアロー,田中裕信,音田秀孝,496,8,1:26.54,36.2,1,175.9
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,8,H0071,クロフネフラッシュ,横田武志,藤野英昭,447,4,1:25.76,36.0,9,95.1
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,9,H0034,ロードフラッシュ,戸田優介,音田秀孝,496,-6,1:24.78,37.0,6,164.4
R20260412-中02,2026-04-12,中京,2,3勝クラス,1400,ダート,稍重,15,H0070,ヒカルブライト,松井弘平,須田尚介,453,-5,1:23.58,36.6,7,69.5
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,6,H0014,メイショウアロー,吉村隼斗,宮原敬介,432,3,1:48.49,33.7,8,96.2
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,5,H0003,ヴィクトリアストーム,山口圭一,矢野芳人,496,7,1:48.02,35.0,3,39.0
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,3,H0026,クロフネルージュ,武田太郎,宮原敬介,486,-7,1:49.93,35.6,10,75.9
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,7,H0067,ナリタジェット,斉藤典宏,音田秀孝,466,-7,1:47.91,33.8,2,130.8
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,11,H0065,キタサンストーム,田中裕信,音田秀孝,492,1,1:48.11,36.1,4,198.4
R20260418-中10,2026-04-18,中京,10,G3,1800,芝,不良,4,H0088,キタサンブレイブ,戸田優介,音田秀孝,490,7,1:48.68,35.4,5,75.0
